id,age,gender,race_ethnicity,socio_economic_status,urban_rural,parental_involvement,hobbies,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,average_positive_probability_before,count_id_before,average_positive_probability_after,count_id_after
230,18,male,Native American,lower,rural,low,"hiking,fishing,videogames",1,0,0,1,1,0.44562154080000005,5,0.997929662,5
231,11,female,White,middle,urban,medium,"swimming,reading,baking",1,1,0,1,0,0.123978536,5,0.9894651379999999,5
232,13,male,Hispanic,middle,urban,medium,"soccer,videogames,drawing",1,0,1,1,0,0.11901612300000002,5,0.9885769879999999,5
233,15,female,African American,upper,urban,high,"ballet,reading,volunteering",1,1,1,1,0,0.1086310072,5,0.9977968300000001,5
234,17,male,Asian,middle,urban,medium,"coding,chess,reading,basketball",1,1,0,1,0,0.1749123686,5,0.998528544,5
235,20,female,White,upper,urban,high,"photography,traveling,writing,yoga",1,1,1,1,0,0.0904309786,5,0.9975370659999999,5
236,9,male,Hispanic,lower,rural,low,"soccer,drawing,playingwithpets",0,0,1,1,1,0.0340953343,5,0.9978312559999999,5
237,12,female,Middle Eastern,middle,urban,medium,"playingpiano,reading,painting",1,1,0,1,0,0.06697355940000001,5,0.997769112,5
238,19,male,White,lower,rural,low,"hiking,videogames,guitar",1,0,0,1,0,0.03743274492,5,0.997731746,5
239,11,female,African American,middle,urban,high,"dance,reading,drawing",1,1,0,1,0,0.1175763174,5,0.99475064,5
240,8,male,Asian,upper,urban,high,"piano,reading,legobuilding",1,1,0,1,0,0.007122064940000001,5,0.996239572,5
241,13,female,Native American,middle,rural,medium,"basketball,painting,reading",1,0,1,1,0,0.012526612400000001,5,0.996878222,5
242,14,male,White,upper,urban,high,"soccer,reading,coding",1,1,0,1,0,0.0293542527,5,0.9979408599999999,5
243,10,female,Hispanic,middle,urban,medium,"dancing,drawing,reading",1,1,1,1,0,0.0233013772,5,0.9980719199999999,5
244,17,male,African American,lower,urban,low,"basketball,videogames,rapmusic",0,0,1,1,1,0.07494582699999999,5,0.9979476,5
245,13,female,Asian,middle,urban,high,"reading,playingviolin,swimming",1,1,0,1,0,0.042139141,5,0.998216618,5
246,15,male,White,upper,urban,high,"football,coding,reading",1,1,1,1,0,0.03761228742,5,0.9981108280000001,5
247,11,female,Native American,lower,rural,medium,"drawing,reading,swimming",1,0,0,1,1,0.045372539,5,0.9979581700000001,5
248,18,female,Hispanic,upper,urban,high,"photography,traveling,volunteering",1,1,0,1,0,0.1122545661,5,0.998153838,5
249,12,male,African American,lower,urban,medium,"playingbasketball,videogames,drawing",1,0,1,1,0,0.040727295600000005,5,0.997020512,5
250,16,female,Middle Eastern,middle,urban,medium,"writing,playingguitar,swimming",1,1,0,1,0,0.02638276026,5,0.997681372,5
251,14,male,White,middle,urban,medium,"videogames,basketball,reading,coding",1,0,1,1,0,0.0119609645,5,0.9837391959999999,5
252,10,female,Black,lower,urban,high,"dancing,painting,reading,playingwithpets",1,1,0,1,0,0.0565428326,5,0.992064122,5
253,16,male,Hispanic,middle,urban,low,"soccer,videogames,music,skateboarding",1,0,1,0,1,0.0711173515,5,0.9804706480000001,5
254,11,female,Asian,upper,urban,high,"piano,reading,artsandcrafts,swimming",1,1,0,1,0,0.1080932782,5,0.99650108,5
255,17,male,Mixed,middle,suburban,medium,"guitar,basketball,videogames,photography",1,1,0,1,0,0.043083647999999995,5,0.9972968919999999,5
256,13,female,Hispanic,lower,urban,high,"reading,drawing,ballet,volunteering",1,1,0,1,0,0.1047302446,5,0.993790344,5
257,15,male,White,upper,urban,medium,"coding,robotics,chess,hiking",1,1,0,0,0,0.0301344008,5,0.997520162,5
258,12,female,Black,middle,urban,high,"singing,dancing,reading,playingtheviolin",1,1,1,1,0,0.098918714,5,0.9969800259999999,5
259,19,male,Asian,upper,urban,low,"technology,videogames,basketball,reading",1,0,0,0,1,0.21813650739999998,5,0.97205998,5
260,18,female,White,lower,rural,medium,"painting,horsebackriding,volleyball,reading",1,1,1,1,0,0.1560450544,5,0.97987976,5
261,9,female,Native American,middle,rural,high,"drawing,playingwithpets,soccer,reading",1,1,0,1,0,0.151293748,5,0.9950908500000001,5
262,13,male,Hispanic,middle,urban,medium,"soccer,playingtheguitar,videogames,math",1,0,1,1,0,0.10085148699999999,5,0.997005366,5
263,8,female,Mixed,upper,urban,high,"reading,ballet,painting,swimming",1,1,0,1,0,0.097493369,5,0.9973859239999999,5
264,20,male,Asian,lower,urban,low,"basketball,coding,reading,videogames",1,0,1,0,1,0.039173034600000003,5,0.895929554,5
265,11,male,Black,middle,urban,high,"playingpiano,soccer,reading,videogames",1,1,0,1,0,0.0386295302,5,0.9960475299999999,5
266,14,female,White,upper,urban,medium,"writing,basketball,painting,playingtheguitar",1,0,1,1,0,0.075368468,5,0.996706126,5
267,9,female,Native American,lower,rural,high,"naturewalks,drawing,playingwithpets,reading",1,1,0,1,0,0.094355047,5,0.9942153319999999,5
268,12,male,Hispanic,middle,rural,medium,"soccer,drawing,videogames,cycling",1,0,1,1,0,0.037187382000000005,5,0.9975393799999999,5
269,13,female,Asian,upper,urban,high,"swimming,reading,playingthepiano,art",1,1,0,1,0,0.077590602,5,0.93326907,5
270,15,male,White,lower,urban,low,"skateboarding,videogames,basketball,drawing",1,0,1,0,1,0.0360181986,5,0.982456476,5
271,10,female,Black,middle,urban,medium,"ballet,painting,reading,cycling",1,1,0,1,0,0.04968509,5,0.9966736600000001,5
272,18,female,Mixed,upper,urban,high,"writing,volleyball,piano,coding",1,1,1,0,0,0.13899182380000003,5,0.9896352199999999,5
273,16,male,White,middle,rural,medium,"coding,hiking,videogames,guitar",1,1,0,0,0,0.054281093,5,0.996386784,5
274,11,female,Hispanic,lower,urban,high,"ballet,reading,drawing,playingwithpets",1,1,0,1,0,0.051252245200000004,5,0.9966742399999999,5
275,19,male,Black,upper,urban,medium,"basketball,coding,photography,gaming",1,1,1,0,0,0.0275015006,5,0.97043243,5
276,14,male,African American,middle,urban,medium,"videogames,basketball,drawing",0,1,1,0,0,0.00953258924,5,0.7401723060000001,5
277,16,female,Hispanic,lower,urban,high,"reading,dancing,painting",1,1,0,1,0,0.03043209428,5,0.976607706,5
278,12,male,White,upper,rural,medium,"swimming,reading,coding",1,0,0,1,0,0.018854448,5,0.984152134,5
279,17,female,Asian,middle,urban,high,"piano,volleyball,photography",1,1,1,0,0,0.00806627734,5,0.977524782,5
280,15,male,Native American,lower,rural,low,"hiking,videogames,fishing",1,0,0,1,1,0.0161777053,5,0.9959680399999999,5
281,10,female,White,upper,urban,high,"ballet,reading,sketching",1,1,0,1,0,0.0144028174,5,0.99459729,5
282,13,female,Biracial,middle,urban,medium,"soccer,reading,painting",0,1,1,1,0,0.03116311268,5,0.992163032,5
283,18,male,Hispanic,lower,urban,low,"basketball,videogames,skateboarding",0,0,1,0,1,0.01873973444,5,0.9764891800000001,5
284,9,female,African American,middle,urban,high,"dancing,reading,playingpiano",1,1,0,1,0,0.02029213392,5,0.99673064,5
285,19,male,Asian,upper,urban,medium,"chess,swimming,programming",1,1,0,0,0,0.029722242599999997,5,0.996612388,5
286,11,female,White,middle,rural,high,"horseriding,reading,painting",1,0,1,1,0,0.0157589229,5,0.9957239259999999,5
287,15,male,Native American,lower,rural,low,"hiking,videogames,fishing",1,0,0,1,1,0.08927219074000001,5,0.994822712,5
288,8,female,White,middle,urban,high,"painting,gymnastics,reading",1,1,0,1,0,0.012950124500000002,5,0.9975810660000001,5
289,20,male,Hispanic,middle,urban,medium,"soccer,videogames,photography",1,0,1,0,0,0.0157844382,5,0.9841083659999998,5
290,10,female,African American,lower,urban,low,"dancing,singing,playingsoccer",1,0,1,1,1,0.012720476,5,0.9931291800000001,5
291,14,male,Asian,upper,urban,high,"mathclub,robotics,piano",0,1,0,1,0,0.014793440800000002,5,0.995266808,5
292,12,female,Biracial,middle,urban,medium,"reading,playingviolin,soccer",1,1,0,1,0,0.0353762507,5,0.997109888,5
293,9,male,White,middle,rural,high,"soccer,reading,videogames",1,0,1,1,0,0.0244329822,5,0.996768992,5
294,16,female,Hispanic,middle,urban,medium,"dancing,volunteering,painting",1,1,1,0,0,0.0178718945,5,0.9971608740000001,5
295,11,male,Asian,upper,urban,high,"piano,coding,swimming",1,0,0,1,0,0.023594849,5,0.9964275380000001,5
296,17,female,African American,middle,urban,high,"writing,ballet,volunteering",1,1,0,1,1,0.009967087199999999,5,0.9966932,5
297,13,male,Biracial,lower,urban,low,"basketball,coding,playingguitar",0,0,1,1,1,0.00774903624,5,0.99726946,5
298,18,female,Native American,middle,rural,medium,"hiking,reading,photography",1,1,0,1,0,0.012945061999999999,5,0.997564646,5
299,8,male,White,upper,urban,high,"Legobuilding,soccer,reading",0,0,1,1,1,0.027735121600000003,5,0.998173682,5
300,12,female,African American,lower,urban,medium,"reading,singing,basketball",1,1,1,1,0,0.0388227312,5,0.9970690680000001,5
